type,clients,size,opDistribution,unevenScale,accessDistribution,productsAccessed,initialStock,amountLimit,isolation,noCollision,initialNodes,workers,balanceAlgorithm,balanceDelta,balanceMinmaxK,balanceMinDiff,balanceWindow,adjustAlgorithm,adjustDelta,adjustWindow,tx/s,ar,rt,tx/s_err,rt_err,rt_95,rt_add,rt_sub,balance_time,adjust_time,variation,max_avg_variation,zeros
normal,1,1,uniform,100,uniform,1,8192,3,4,false,0,all,null,0,0,0,0,null,0,0,956.5833333333334,0.0,1.0396904791706594,203.26022483506208,0.20659112339365757,1.159033,1.0401048540797888,1.0392738310562912,0.0,0.0,0.0,0.0,0.0
mrv,1,1,uniform,100,uniform,1,8192,3,4,false,1,all,minmax,100,1,10,1000,linear,1000,100,894.9166666666666,0.0,1.1146070323680044,188.57521311137364,0.2105582586547735,1.369914,1.111315058507863,1.1178956972190164,0.3767441860465116,2.1538461538461537,0.0,0.0,0.0
normal,1,2,uniform,100,uniform,1,8192,3,4,false,1,all,minmax,100,1,10,1000,linear,1000,100,921.7166666666667,0.0,1.0826873494385476,235.30571391277348,0.2351897680123367,1.493879,1.0834932984120063,1.081889087496401,0.0,0.0,0.0,0.0,0.0
mrv,1,2,uniform,100,uniform,1,8192,3,4,false,1,all,minmax,100,1,10,1000,linear,1000,100,895.1666666666666,0.0,1.1149277087134613,195.3467481172902,0.2398273726164868,1.497692,1.1096899733085501,1.1201830269675495,0.7045101088646968,2.3076923076923075,0.0,0.0,0.0
normal,1,8,uniform,100,uniform,1,8192,3,4,false,1,all,minmax,100,1,10,1000,linear,1000,100,971.0666666666667,0.0,1.0272960964231772,217.0522026303042,0.173202988595356,1.135611,1.026814487212013,1.0277788974085784,0.0,0.0,0.0,0.0,0.0
mrv,1,8,uniform,100,uniform,1,8192,3,4,false,1,all,minmax,100,1,10,1000,linear,1000,100,877.1333333333333,0.0,1.1374850349813788,221.48690254730644,0.2540838913993356,1.566705,1.1329367170735412,1.1420420034995626,2.031545741324921,2.353846153846154,0.0,0.0,0.0
normal,1,32,uniform,100,uniform,1,8192,3,4,false,1,all,minmax,100,1,10,1000,linear,1000,100,898.3,0.0,1.1093274851942558,126.82491080225527,0.26690836839445287,1.623023,1.1086274183127878,1.110026669398502,0.0,0.0,0.0,0.0,0.0
mrv,1,32,uniform,100,uniform,1,8192,3,4,false,1,all,minmax,100,1,10,1000,linear,1000,100,868.2166666666667,0.0,1.1479853282782715,191.14154005169397,0.24469073974842206,1.537742,1.1444759250038243,1.1515221899788013,7.501661129568106,18.25,0.0,0.0,0.0
normal,1,128,uniform,100,uniform,1,8192,3,4,false,1,all,minmax,100,1,10,1000,linear,1000,100,941.2,0.0,1.054781780599235,214.29547358728783,0.17990809459323354,1.180928,1.0548834174210135,1.0546790217584845,0.0,0.0,0.0,0.0,0.0
mrv,1,128,uniform,100,uniform,1,8192,3,4,false,1,all,minmax,100,1,10,1000,linear,1000,100,800.95,0.0,1.2408693440913914,232.39660711809026,0.32684452621009014,1.735796,1.2383674408256882,1.2433611678365244,26.521484375,3.0923076923076924,0.0,0.0,0.0
normal,1,512,uniform,100,uniform,1,8192,3,4,false,1,all,minmax,100,1,10,1000,linear,1000,100,891.2166666666667,0.0,1.0985199280945523,208.10812013630473,0.20952693644815318,1.232556,1.0965685024071654,1.1004799120248894,0.0,0.0,0.0,0.0,0.0
mrv,1,512,uniform,100,uniform,1,8192,3,4,false,1,all,minmax,100,1,10,1000,linear,1000,100,822.2333333333333,0.0,1.192809727287469,170.2805802198243,0.271802408139236,1.604768,1.1875508761885412,1.198044330326808,57.38929440389295,19.546875,0.0,0.0,0.0
normal,1,2048,uniform,100,uniform,1,8192,3,4,false,1,all,minmax,100,1,10,1000,linear,1000,100,815.4666666666667,0.0,1.1467277503270112,211.93557826220058,0.2304226843132326,1.562026,1.147504134389288,1.1459493325147347,0.0,0.0,0.0,0.0,0.0
mrv,1,2048,uniform,100,uniform,1,8192,3,4,false,1,all,minmax,100,1,10,1000,linear,1000,100,787.7666666666667,0.0,1.1890645546058478,167.02613567941995,0.33340675069470443,1.559465,1.1850897090770662,1.1930424287165593,70.78100263852242,7.153846153846154,0.0,0.0,0.0
normal,2,1,uniform,100,uniform,1,8192,3,4,false,1,all,minmax,100,1,10,1000,linear,1000,100,943.6833333333333,0.49995584287127315,1.05705524966002,218.9579206148981,0.21675972321572823,1.173385,1.0572672082027812,1.0568418713495888,0.0,0.0,0.0,0.0,0.0
mrv,2,1,uniform,100,uniform,1,8192,3,4,false,2,all,minmax,100,1,10,1000,linear,1000,100,1284.2666666666667,0.04554519217668118,1.5056689988449958,173.48851643072325,0.3218919046042481,2.076957,1.5057753883187404,1.5055628245391137,1.7048665620094192,3.723076923076923,0.07742535694969427,0.07742535694969427,0.03804347826086957
normal,2,2,uniform,100,uniform,1,8192,3,4,false,2,all,minmax,100,1,10,1000,linear,1000,100,1112.5166666666667,0.3319889917438078,1.2978288101751285,252.2819646083855,0.3750537536168862,1.67884,1.2968889191235653,1.2987782965729084,0.0,0.0,0.0,0.0,0.0
mrv,2,2,uniform,100,uniform,1,8192,3,4,false,2,all,minmax,100,1,10,1000,linear,1000,100,1284.3833333333334,0.03983304261151255,1.5119602286440963,279.71783461195315,0.3299284993545771,1.725581,1.5125762212071523,1.511347759044563,1.640502354788069,3.6615384615384614,0.06759838723488268,0.0689003197218343,0.022127329192546584
normal,2,8,uniform,100,uniform,1,8192,3,4,false,2,all,minmax,100,1,10,1000,linear,1000,100,1186.5333333333333,0.11254051358763406,1.5499991837987415,307.6704752382544,0.42623689212108484,2.321022,1.552725864913565,1.5472844262768404,0.0,0.0,0.0,0.0,0.0
mrv,2,8,uniform,100,uniform,1,8192,3,4,false,2,all,minmax,100,1,10,1000,linear,1000,100,1207.0333333333333,0.031104927288051698,1.6179114984535086,214.9492343166947,0.4142195210607939,2.315067,1.61841548723246,1.6174049422187768,3.753205128205128,5.369230769230769,0.06142455865612217,0.06765178486372125,0.007392996108949416
normal,2,32,uniform,100,uniform,1,8192,3,4,false,2,all,minmax,100,1,10,1000,linear,1000,100,1287.55,0.030617494635664322,1.5170878934410315,306.3393396219297,0.30243698773154887,1.750602,1.5183933217654986,1.5157853346349788,0.0,0.0,0.0,0.0,0.0
mrv,2,32,uniform,100,uniform,1,8192,3,4,false,2,all,minmax,100,1,10,1000,linear,1000,100,1253.8666666666666,0.02734430553221201,1.561340921815185,319.8263716456165,0.37923391096384546,2.20918,1.5605591556414056,1.5621300379273504,9.677966101694915,20.5,0.020378922661991938,0.03258291115914443,0.010562694704049844
normal,2,128,uniform,100,uniform,1,8192,3,4,false,2,all,minmax,100,1,10,1000,linear,1000,100,1251.8833333333334,0.008225942748494752,1.5824200324977034,370.12525672624207,0.37102526893022153,2.27708,1.5824648916161428,1.582375448449777,0.0,0.0,0.0,0.0,0.0
mrv,2,128,uniform,100,uniform,1,8192,3,4,false,2,all,minmax,100,1,10,1000,linear,1000,100,1321.6666666666667,0.007906720712605675,1.4983372352837327,307.58912529541743,0.28010160798821276,1.675098,1.4972811675824176,1.4993946889006662,35.43723849372385,38.3968253968254,0.012433968134222729,0.038623198934530006,0.009930936520376176
normal,2,512,uniform,100,uniform,1,8192,3,4,false,2,all,minmax,100,1,10,1000,linear,1000,100,1275.7,0.0021510422777581972,1.5454751980742598,285.2964948960992,0.2647719201506785,1.75083,1.5464908177766123,1.5444665074996093,0.0,0.0,0.0,0.0,0.0
mrv,2,512,uniform,100,uniform,1,8192,3,4,false,2,all,minmax,100,1,10,1000,linear,1000,100,1209.9,0.0019797079930710115,1.6303316451359615,322.8189182808219,0.3867093882508138,2.302793,1.6313580151632112,1.6293066879852431,73.91397849462365,79.37704918032787,0.002015948373060305,0.0461664308520366,0.0018842096030473134
normal,2,2048,uniform,100,uniform,1,8192,3,4,false,2,all,minmax,100,1,10,1000,linear,1000,100,1293.3166666666666,5.152049871842701E-4,1.483052291485715,307.22443533460466,0.39871509823148643,1.695667,1.4804178729585387,1.4856812159886714,0.0,0.0,0.0,0.0,0.0
mrv,2,2048,uniform,100,uniform,1,8192,3,4,false,2,all,minmax,100,1,10,1000,linear,1000,100,1239.7833333333333,3.897011395398442E-4,1.5470627667737642,284.78109312241924,0.3235273261462657,1.870361,1.5459289087974173,1.5481951928419808,130.64893617021278,142.71929824561403,3.953515873261226E-4,0.09542701430213292,4.163870782208589E-4
normal,8,1,uniform,100,uniform,1,8192,3,4,false,2,all,minmax,100,1,10,1000,linear,1000,100,780.1166666666667,0.8749382132198327,1.2794373044630076,186.76574364695466,0.48341424608017514,1.530048,1.2776525679372293,1.2812098053142567,0.0,0.0,0.0,0.0,0.0
mrv,8,1,uniform,100,uniform,1,8192,3,4,false,8,all,minmax,100,1,10,1000,linear,1000,100,4124.633333333333,0.05672718125026199,1.844467516417621,631.7713146384535,0.5410569357337951,2.391603,1.842537231310367,1.8464134959184666,9.237774030354132,11.676923076923076,0.12228247824886823,0.12228247824886823,0.1409657320872274
normal,8,2,uniform,100,uniform,1,8192,3,4,false,8,all,minmax,100,1,10,1000,linear,1000,100,1223.9166666666667,0.81217276984738,1.4673171435827603,268.7670645745121,0.5923369885707435,1.775172,1.4700897894077263,1.4645462340112718,0.0,0.0,0.0,0.0,0.0
mrv,8,2,uniform,100,uniform,1,8192,3,4,false,8,all,minmax,100,1,10,1000,linear,1000,100,4576.533333333334,0.048999099535914636,1.6714517304692051,510.69634683113446,0.49830710712321463,2.321366,1.6710102707114372,1.6718939368275259,8.610738255033556,11.246153846153845,0.09296146983824727,0.10041942963871554,0.08839563862928349
normal,8,8,uniform,100,uniform,1,8192,3,4,false,8,all,minmax,100,1,10,1000,linear,1000,100,2914.5,0.4286339754816112,1.6748221359867332,523.5090963870638,0.5873829496944263,2.479713,1.673218923503224,1.6764150766222812,0.0,0.0,0.0,0.0,0.0
mrv,8,8,uniform,100,uniform,1,8192,3,4,false,8,all,minmax,100,1,10,1000,linear,1000,100,4785.716666666666,0.03950453750255056,1.6129700477079365,968.8409984787667,0.48403100862474124,1.933602,1.6117221985743522,1.6142193317606228,9.463620981387479,9.323076923076924,0.06654525342356944,0.06915001354790588,0.03217628705148206
normal,8,32,uniform,100,uniform,1,8192,3,4,false,8,all,minmax,100,1,10,1000,linear,1000,100,4371.733333333334,0.13893384368424333,1.6006807130314444,1095.6890203581186,0.4518047895432179,2.227681,1.6015517304948321,1.599809110939073,0.0,0.0,0.0,0.0,0.0
mrv,8,32,uniform,100,uniform,1,8192,3,4,false,8,all,minmax,100,1,10,1000,linear,1000,100,4412.283333333334,0.028897896300643766,1.7654306252620526,1343.4315629511364,0.7105223230411566,2.59924,1.758468864947714,1.7724004370785837,24.6242774566474,17.96875,0.06119210000724126,0.07310958937329749,0.011209772370486657
normal,8,128,uniform,100,uniform,1,8192,3,4,false,8,all,minmax,100,1,10,1000,linear,1000,100,4633.066666666667,0.037398193805751045,1.6530294997337975,967.6298496842686,0.45856012877019137,2.002757,1.6518763233344358,1.654184170508704,0.0,0.0,0.0,0.0,0.0
mrv,8,128,uniform,100,uniform,1,8192,3,4,false,8,all,minmax,100,1,10,1000,linear,1000,100,4539.35,0.028305892006635913,1.704474508450182,1181.9033052665518,0.474723535685155,2.428786,1.7020048476259797,1.7069381376267905,65.77237851662404,147.05263157894737,0.053335809827104015,0.08958641097588099,0.013776145418326693
normal,8,512,uniform,100,uniform,1,8192,3,4,false,8,all,minmax,100,1,10,1000,linear,1000,100,4450.95,0.009986988000044494,1.6612886377477467,1353.6780736201647,0.5679279583508571,2.54384,1.6628725505344195,1.6596985089707128,0.0,0.0,0.0,0.0,0.0
mrv,8,512,uniform,100,uniform,1,8192,3,4,false,8,all,minmax,100,1,10,1000,linear,1000,100,4569.733333333334,0.009540323308949716,1.6321074949522947,1031.5147699701959,0.5156662907815329,2.098649,1.630656746474256,1.6335621429500102,192.3783783783784,501.52272727272725,0.05167286817780071,0.10185373559300132,0.012211881725993377
normal,8,2048,uniform,100,uniform,1,8192,3,4,false,8,all,minmax,100,1,10,1000,linear,1000,100,2877.5833333333335,0.0018846000427792386,1.7180872922765051,618.2879461329753,0.48447221000165136,2.336851,1.7162499361751258,1.7199367987634089,0.0,0.0,0.0,0.0,0.0
mrv,8,2048,uniform,100,uniform,1,8192,3,4,false,8,all,minmax,100,1,10,1000,linear,1000,100,3015.5666666666666,0.0015451344818833146,1.7141879228116328,683.5220752348334,0.5608471041524097,2.14452,1.7085863039625186,1.719793381949666,582.8421052631579,965.0588235294117,0.09205232296729038,0.21408770618168932,0.00364000508646999
normal,32,1,uniform,100,uniform,1,8192,3,4,false,8,all,minmax,100,1,10,1000,linear,1000,100,897.8,0.954665342568358,1.2316056988379,215.8811756499395,1.4165760889009615,1.413828,1.2313159604731359,1.2318961911966988,0.0,0.0,0.0,0.0,0.0
mrv,32,1,uniform,100,uniform,1,8192,3,4,false,32,all,minmax,100,1,10,1000,linear,1000,100,13554.266666666666,0.06271926387268978,2.237139809114227,2341.556275215268,0.6222296448481281,2.915166,2.199859890274363,2.274591381684225,183.7947598253275,49.29032258064516,0.5335208710415908,0.5335208710415908,20.275862068965516
normal,32,2,uniform,100,uniform,1,8192,3,4,false,32,all,minmax,100,1,10,1000,linear,1000,100,1201.85,0.9365554048133113,1.7327696769147565,288.37052380574545,2.3740733979189854,2.064401,1.724091942993992,1.741478030756835,0.0,0.0,0.0,0.0,0.0
mrv,32,2,uniform,100,uniform,1,8192,3,4,false,32,all,minmax,100,1,10,1000,linear,1000,100,12967.2,0.05505361560724886,2.3481972940341787,1194.1960349959295,0.8549338116171663,3.281759,2.3229432665227225,2.3734544377879234,133.6294964028777,55.66129032258065,0.33486382908324674,0.38640956116165287,3.6610369206598588
normal,32,8,uniform,100,uniform,1,8192,3,4,false,32,all,minmax,100,1,10,1000,linear,1000,100,4116.166666666667,0.8008227744483452,1.722483717050654,939.2336816078661,1.9486152811298685,2.194131,1.7271706621339675,1.7178199433642187,0.0,0.0,0.0,0.0,0.0
mrv,32,8,uniform,100,uniform,1,8192,3,4,false,32,all,minmax,100,1,10,1000,linear,1000,100,15616.75,0.04698724475006688,1.965315921196792,3580.5040638155965,0.5753802351788612,2.629729,1.9489831010704437,1.9816744546625538,52.12206572769953,42.492063492063494,0.08574276348225916,0.09077102915795426,0.10707249802994484
normal,32,32,uniform,100,uniform,1,8192,3,4,false,32,all,minmax,100,1,10,1000,linear,1000,100,10495.25,0.47493646357244823,1.7513366101998522,2959.010919040347,0.9997110804600751,2.582304,1.751120017613438,1.7515533025557124,0.0,0.0,0.0,0.0,0.0
