type,clients,size,opDistribution,unevenScale,accessDistribution,productsAccessed,initialStock,amountLimit,isolation,noCollision,initialNodes,workers,balanceAlgorithm,balanceDelta,balanceMinmaxK,balanceMinDiff,balanceWindow,adjustAlgorithm,adjustDelta,adjustWindow,tx/s,ar,rt,tx/s_err,rt_err,rt_95,rt_add,rt_sub,balance_time,adjust_time,variation,max_avg_variation,zeros
mrv,32,32,uniform,100,uniform,1,8192,3,4,false,32,all,minmax,100,1,10,1000,linear,1000,100,17513.65,0.03516072253292357,1.7677141553178997,4357.663627105699,0.4895843252126779,2.428982,1.7427905923077363,1.7927367247162298,50.94186046511628,15.615384615384615,0.045661136980927365,0.05087509785261401,0.012983452950558213
normal,32,128,uniform,100,uniform,1,8192,3,4,false,32,all,minmax,100,1,10,1000,linear,1000,100,15772.633333333333,0.16445085633461587,1.707759134307524,3266.4595508491047,0.525654448251886,2.451618,1.7071231896118284,1.7083944932963242,0.0,0.0,0.0,0.0,0.0
mrv,32,128,uniform,100,uniform,1,8192,3,4,false,32,all,minmax,100,1,10,1000,linear,1000,100,15403.966666666667,0.016668705879849588,2.000783304030996,4359.97212980389,0.9067483242294577,2.883776,1.9572654789584578,2.0443307085864206,199.46082949308754,244.52830188679246,0.07826290995259455,0.1066798661470039,0.004024820826306914
normal,32,512,uniform,100,uniform,1,8192,3,4,false,32,all,minmax,100,1,10,1000,linear,1000,100,12075.766666666666,0.04013682315395384,1.9782396320468267,2630.8684054256055,0.5913890382968365,2.953833,1.977972335132288,1.9785074385513142,0.0,0.0,0.0,0.0,0.0
mrv,32,512,uniform,100,uniform,1,8192,3,4,false,32,all,minmax,100,1,10,1000,linear,1000,100,11738.133333333333,0.004034556050349192,2.21680850472108,2825.883118130213,0.7817815431092743,3.29657,2.209215648953077,2.224410939963969,641.3409090909091,1896.2083333333333,0.17181818035916793,0.21692466415961237,0.001549848178137652
normal,32,2048,uniform,100,uniform,1,8192,3,4,false,32,all,minmax,100,1,10,1000,linear,1000,100,3241.6833333333334,0.004906374705822114,3.7272811174184195,764.7130845399905,2.641650381832756,9.119506,3.7230493454871976,3.731529850272008,0.0,0.0,0.0,0.0,0.0
mrv,32,2048,uniform,100,uniform,1,8192,3,4,false,32,all,minmax,100,1,10,1000,linear,1000,100,3317.266666666667,4.6201438270865314E-4,4.24880575875721,728.7481105750232,2.6448019653727264,9.290159,4.2189199760859735,4.278719783464527,4966.538461538462,7289.375,0.18158014063480693,0.28148912141323207,0.009366531653597786
normal,64,1,uniform,100,uniform,1,8192,3,4,false,32,all,minmax,100,1,10,1000,linear,1000,100,804.1166666666667,0.9683478450266616,1.4032596707774576,211.33456965989575,1.7375934651642237,1.879615,1.4093040798948968,1.397097105985768,0.0,0.0,0.0,0.0,0.0
mrv,64,1,uniform,100,uniform,1,8192,3,4,false,64,all,minmax,100,1,10,1000,linear,1000,100,17751.483333333334,0.07329816510967668,3.389997593364498,3298.237817431201,1.085835641323397,4.947922,3.3415698708074557,3.438824253850215,525.4326923076923,106.66101694915254,0.7361669860961902,0.7361669860961902,55.78015873015873
normal,64,2,uniform,100,uniform,1,8192,3,4,false,64,all,minmax,100,1,10,1000,linear,1000,100,1106.4666666666667,0.9591104924565548,1.9399912830632042,252.50745995580667,2.654600441065697,2.3815,1.9368281214015266,1.9431704945937782,0.0,0.0,0.0,0.0,0.0
mrv,64,2,uniform,100,uniform,1,8192,3,4,false,64,all,minmax,100,1,10,1000,linear,1000,100,15834.183333333332,0.0657279211398688,3.831828436588141,4970.508400053259,1.2961289612459992,5.845395,3.7889205862071864,3.8749050790435633,460.5258620689655,153.68421052631578,0.6503849057867737,0.6518241664523102,43.40441767068273
normal,64,8,uniform,100,uniform,1,8192,3,4,false,64,all,minmax,100,1,10,1000,linear,1000,100,3936.2166666666667,0.8774189429626692,2.0302738240357705,923.9518337013028,2.918227394481836,2.635107,2.0280629027016497,2.0324829674098903,0.0,0.0,0.0,0.0,0.0
mrv,64,8,uniform,100,uniform,1,8192,3,4,false,64,all,minmax,100,1,10,1000,linear,1000,100,15359.8,0.05085646488864726,3.990858399833765,4546.801591448653,1.1247371061350544,5.860111,3.9690661205366147,4.012680872896466,281.63529411764705,167.07142857142858,0.1710146099056467,0.1951586650399919,0.44771440129449835
normal,64,32,uniform,100,uniform,1,8192,3,4,false,64,all,minmax,100,1,10,1000,linear,1000,100,11243.55,0.6519904668066381,2.182196969056333,2211.232457024815,2.5448126996304428,2.902934,2.180070498827573,2.1843184207133444,0.0,0.0,0.0,0.0,0.0
mrv,64,32,uniform,100,uniform,1,8192,3,4,false,64,all,minmax,100,1,10,1000,linear,1000,100,26274.166666666668,0.03894221155768851,2.355294689473183,5841.403202770148,0.7559533364342271,3.167641,2.272832793299739,2.4380909912106072,330.95364238410593,90.58333333333333,0.07414402907558115,0.09300525223653437,0.048902870216306155
normal,64,128,uniform,100,uniform,1,8192,3,4,false,64,all,minmax,100,1,10,1000,linear,1000,100,21814.9,0.302210875196519,2.155919390649663,5872.170365546287,1.5205813688405114,3.070933,2.1551629152659952,2.156675868345135,0.0,0.0,0.0,0.0,0.0
mrv,64,128,uniform,100,uniform,1,8192,3,4,false,64,all,minmax,100,1,10,1000,linear,1000,100,26101.933333333334,0.01486277035799477,2.3895367176090403,6236.911226988349,0.7376332806951547,3.227412,2.349902249374783,2.4292390680033438,311.373417721519,184.43636363636364,0.05232959730336652,0.061714025771893964,1.1911434977578475E-4
normal,64,512,uniform,100,uniform,1,8192,3,4,false,64,all,minmax,100,1,10,1000,linear,1000,100,12525.85,0.0758103787506148,3.6981148412389846,2796.7584942214794,1.4826914365069632,6.297195,3.6987701686569627,3.6974599304885674,0.0,0.0,0.0,0.0,0.0
mrv,64,512,uniform,100,uniform,1,8192,3,4,false,64,all,minmax,100,1,10,1000,linear,1000,100,13516.816666666668,0.0030302136269874103,3.9109867704205503,3104.286917420274,1.7327182129049732,6.44212,3.887375625605299,3.9346313026617774,896.0,2841.294117647059,0.09316107668428011,0.11536490745993722,0.0
normal,64,2048,uniform,100,uniform,1,8192,3,4,false,64,all,minmax,100,1,10,1000,linear,1000,100,3316.55,0.012123017350510135,10.431637822672155,734.3179086744376,5.955836971047973,21.345862,10.42482127291568,10.438440752469978,0.0,0.0,0.0,0.0,0.0
mrv,64,2048,uniform,100,uniform,1,8192,3,4,false,64,all,minmax,100,1,10,1000,linear,1000,100,3386.4333333333334,4.4766500883031135E-4,10.80698593680667,860.0337256952968,5.98795271166869,21.642764,10.771488293386435,10.8423789116696,7267.777777777777,12628.0,0.0729611086593921,0.3064353907364154,6.418535786290322E-4
normal,128,1,uniform,100,uniform,1,8192,3,4,false,64,all,minmax,100,1,10,1000,linear,1000,100,746.6666666666666,0.9748785985846782,1.5295288829241074,225.01185746533446,2.111993705587763,2.05401,1.5399247901915916,1.5192373364722604,0.0,0.0,0.0,0.0,0.0
mrv,128,1,uniform,100,uniform,1,8192,3,4,false,128,all,minmax,100,1,10,1000,linear,1000,100,17809.316666666666,0.1176022236682599,6.428317331745837,4998.729443001825,2.6846117659646858,10.513816,6.338657340504231,6.5196974906567045,21629.0,145.68421052631578,1.0185541327711947,1.0185541327711947,66.43214862681745
normal,128,2,uniform,100,uniform,1,8192,3,4,false,128,all,minmax,100,1,10,1000,linear,1000,100,978.8,0.9705928155496346,2.248409781892794,204.04246126725684,3.2416476775658905,2.875629,2.2397489512592488,2.257128615765735,0.0,0.0,0.0,0.0,0.0
mrv,128,2,uniform,100,uniform,1,8192,3,4,false,128,all,minmax,100,1,10,1000,linear,1000,100,15929.116666666667,0.08457122934591776,7.457453498763794,5475.654575330088,3.08857790762696,12.585725,7.335132783319385,7.58166002780156,2733.7391304347825,384.51063829787233,0.8836048478390733,0.9024400545867038,71.30989370400654
normal,128,8,uniform,100,uniform,1,8192,3,4,false,128,all,minmax,100,1,10,1000,linear,1000,100,3136.266666666667,0.9190676017945026,2.7729382320168354,700.1994353991819,2.800973908117197,3.71821,2.7718215110473245,2.774062670609189,0.0,0.0,0.0,0.0,0.0
mrv,128,8,uniform,100,uniform,1,8192,3,4,false,128,all,minmax,100,1,10,1000,linear,1000,100,14809.616666666667,0.0651645367731456,8.181324544947708,10599.387210038762,4.086906654681928,15.538519,8.146232706850219,8.216655331626695,2001.1290322580646,762.6216216216217,0.4549518143092801,0.5029962933233536,6.867252931323283
normal,128,32,uniform,100,uniform,1,8192,3,4,false,128,all,minmax,100,1,10,1000,linear,1000,100,9135.783333333333,0.7718624516378214,3.240164471344366,1987.4269651151126,4.09960100616419,4.388242,3.2383105396449747,3.2420205756754883,0.0,0.0,0.0,0.0,0.0
mrv,128,32,uniform,100,uniform,1,8192,3,4,false,128,all,minmax,100,1,10,1000,linear,1000,100,32279.816666666666,0.039319285794711334,3.8260907709125775,6989.942471890116,1.466649788403805,5.786698,3.731718027110705,3.920385487301235,1178.9411764705883,100.48333333333333,0.15392425689850858,0.1836050199437773,0.16417476754015214
normal,128,128,uniform,100,uniform,1,8192,3,4,false,128,all,minmax,100,1,10,1000,linear,1000,100,22829.816666666666,0.46151795917677396,3.1802486548278606,5468.956873999528,3.0164403238751936,4.285868,3.1804354756731965,3.180062031093489,0.0,0.0,0.0,0.0,0.0
mrv,128,128,uniform,100,uniform,1,8192,3,4,false,128,all,minmax,100,1,10,1000,linear,1000,100,31494.483333333334,0.013556319095779035,4.001375377352859,7340.573857517318,1.6765722743503035,5.912547,3.925421606313422,4.077412235070178,846.4057971014493,506.04545454545456,0.0696734342450552,0.08107828985943061,0.0
normal,128,512,uniform,100,uniform,1,8192,3,4,false,128,all,minmax,100,1,10,1000,linear,1000,100,12166.566666666668,0.13717902500428458,7.8638179704956475,2673.015957428362,3.523366521828958,13.889715,7.867202330377383,7.860420492759909,0.0,0.0,0.0,0.0,0.0
mrv,128,512,uniform,100,uniform,1,8192,3,4,false,128,all,minmax,100,1,10,1000,linear,1000,100,14498.05,0.0026965210063801814,7.909580619217757,3196.437745209502,3.3460373690289056,13.310984,7.866409031360264,7.952715001222626,4295.333333333333,5702.6,0.0774889081095653,0.12162791841397676,0.0037484571364452424
normal,128,2048,uniform,100,uniform,1,8192,3,4,false,128,all,minmax,100,1,10,1000,linear,1000,100,3374.016666666667,0.020211308846803555,20.228056195093878,799.9196753424684,14.199588947651351,43.830838,20.252762671434223,20.20340847346089,0.0,0.0,0.0,0.0,0.0
mrv,128,2048,uniform,100,uniform,1,8192,3,4,false,128,all,minmax,100,1,10,1000,linear,1000,100,3255.15,3.889756122527066E-4,22.72022243571469,750.4434495683204,14.978466359097837,46.486021,22.669634906936906,22.770642918489816,9254.285714285714,21091.333333333332,0.04186279922096052,0.5214083280767833,0.026980099978146852
normal,512,1,uniform,100,uniform,1,8192,3,4,false,128,all,minmax,100,1,10,1000,linear,1000,100,667.85,0.9600388930441286,1.573975214119937,135.66760482886104,2.2808456646631727,1.97585,1.5840902593353718,1.5639451312624255,0.0,0.0,0.0,0.0,0.0
mrv,512,1,uniform,100,uniform,1,8192,3,4,false,512,all,minmax,100,1,10,1000,linear,1000,100,7890.35,0.3238890507446316,38.12175831700326,1590.8467226606087,31.36947488603186,96.846427,37.77093721303657,38.48524292306269,32948.5,689.3589743589744,0.9294418264912296,0.9294418264912296,57.25431034482759
normal,512,2,uniform,100,uniform,1,8192,3,4,false,512,all,minmax,100,1,10,1000,linear,1000,100,854.9,0.9538861529001181,2.3702372639295044,254.07178119578725,3.433679092076538,3.561765,2.3743506012019324,2.3661837917553705,0.0,0.0,0.0,0.0,0.0
mrv,512,2,uniform,100,uniform,1,8192,3,4,false,512,all,minmax,100,1,10,1000,linear,1000,100,8375.2,0.24425534986757869,41.496277058420496,2421.9176864625274,35.65725558663393,107.252269,41.35888848046644,41.6382520936305,32885.5,5603.1,0.9472313391166749,0.9692582236335491,70.55023364485982
normal,512,8,uniform,100,uniform,1,8192,3,4,false,512,all,minmax,100,1,10,1000,linear,1000,100,1705.7166666666667,0.951659854813775,6.110000265557977,442.9959461816025,6.441910831977935,10.661133,6.129667190047809,6.09027676276958,0.0,0.0,0.0,0.0,0.0
mrv,512,8,uniform,100,uniform,1,8192,3,4,false,512,all,minmax,100,1,10,1000,linear,1000,100,7344.066666666667,0.12394729098904944,58.57757596115459,2145.425933313321,50.827907741622354,147.156098,58.474552343019845,58.681814997402185,32953.0,21428.0,0.7625917809825674,0.7808092778230956,45.505319148936174
normal,512,32,uniform,100,uniform,1,8192,3,4,false,512,all,minmax,100,1,10,1000,linear,1000,100,4364.65,0.8864780088232604,9.006090345231959,884.7550502822803,9.177467224288783,15.628491,9.041959173158586,8.970225626085362,0.0,0.0,0.0,0.0,0.0
mrv,512,32,uniform,100,uniform,1,8192,3,4,false,512,all,minmax,100,1,10,1000,linear,1000,100,22097.816666666666,0.03758018235519989,22.436226340827034,5840.730460738621,17.381758209145357,53.442581,21.756391590505416,23.120593446286847,32944.0,1861.9130434782608,0.6778883352361704,0.7781794256205635,31.216675588865098
normal,512,128,uniform,100,uniform,1,8192,3,4,false,512,all,minmax,100,1,10,1000,linear,1000,100,11280.566666666668,0.7050169014035399,10.682542625351267,2329.303713845262,9.459343352177365,19.472725,10.699506467637006,10.665479946214667,0.0,0.0,0.0,0.0,0.0
mrv,512,128,uniform,100,uniform,1,8192,3,4,false,512,all,minmax,100,1,10,1000,linear,1000,100,25602.233333333334,0.010010524165300905,20.042054792752456,5667.633377404247,15.598137468937507,46.947372,18.236662552139656,21.849319054019375,10969.0,8607.857142857143,0.32047804843381633,0.34934161366289856,1.612632610701107
normal,512,512,uniform,100,uniform,1,8192,3,4,false,512,all,minmax,100,1,10,1000,linear,1000,100,9696.666666666666,0.34341496445096487,29.062090390132347,2122.540010302123,29.14546961427995,75.846499,29.06370644246311,29.060470177047836,0.0,0.0,0.0,0.0,0.0
mrv,512,512,uniform,100,uniform,1,8192,3,4,false,512,all,minmax,100,1,10,1000,linear,1000,100,14530.75,0.00206718701174724,34.43637682605279,3368.694801106209,29.88258471179903,74.090473,34.34413467302272,34.52852486414839,16567.0,21381.666666666668,0.14376651670191562,0.30251882181355455,0.05782108516483517
normal,512,2048,uniform,100,uniform,1,8192,3,4,false,512,all,minmax,100,1,10,1000,linear,1000,100,3544.2,0.054438738077769666,51.06582834889867,673.4107661747028,79.94732186807744,157.709332,51.372403103826215,50.7594438358296,0.0,0.0,0.0,0.0,0.0
mrv,512,2048,uniform,100,uniform,1,8192,3,4,false,512,all,minmax,100,1,10,1000,linear,1000,100,3703.6666666666665,3.0590945080255505E-4,63.41941164827648,668.293757265471,90.74909989621314,181.984174,63.20703367216076,63.63240599505178,16669.25,22308.0,0.04423401512941367,0.07330451998611391,0.0
